Backtest no.,Backtest name,Date range,Trading period,No. of simulations,PF value (dynamic),MDD (dynamic),Sharpe (dynamic),PF value (static),MDD (static),Sharpe (static),PF value (eq),MDD (eq),Sharpe (eq)
5,Calm before the storm,2016-09-07 to 2016-10-28,4h,23,0.6855,0.3447,-3.355,0.6894,0.3401,-3.347,0.727,0.2936,-3.306
8,Awakening,2016-12-08 to 2017-01-28,15min,9,1.1115,0.1632,1.3371,1.0995,0.192,1.3766,1.1218,0.182,1.6468
23,Ethereum valley,2017-05-28 to 2017-07-18,4h,36,0.9942,0.4535,-0.047,0.9559,0.4434,-0.4441,0.9746,0.4326,-0.2718
12,Awakening,2016-12-08 to 2017-01-28,1d,14,1.0604,0.1491,0.7798,1.0344,0.1614,0.4865,1.0802,0.1553,1.2078
31,Rock bottom,2018-11-10 to 2018-12-31,5min,14,1.1281,0.1123,3.1678,1.186,0.2089,3.1031,1.2689,0.1954,3.5316
4,Calm before the storm,2016-09-07 to 2016-10-28,2h,44,0.6849,0.3348,-3.4259,0.7075,0.3116,-3.3638,0.7291,0.2931,-3.3171
15,Ripple bull run,2017-03-07 to 2017-04-27,30min,15,2.6466,0.3567,3.1161,2.5051,0.8616,3.1021,2.4729,0.8358,3.1125
22,Ethereum valley,2017-05-28 to 2017-07-18,2h,44,1.0143,0.4556,0.1629,0.9717,0.4459,-0.2901,0.9767,0.4338,-0.2506
33,Rock bottom,2018-11-10 to 2018-12-31,30min,10,1.1062,0.1181,2.9609,1.0912,0.214,2.264,1.1011,0.203,2.5325
30,All-time high,2017-11-23 to 2018-01-13,1d,11,1.9087,0.4015,2.4836,2.2211,0.5634,2.4527,2.1529,0.5301,2.4605
27,All-time high,2017-11-23 to 2018-01-13,30min,10,2.0358,0.4299,2.656,2.331,0.7611,2.621,2.2962,0.734,2.634
36,Rock bottom,2018-11-10 to 2018-12-31,1d,13,1.124,0.1019,3.3832,1.0939,0.1564,2.4585,1.0974,0.1561,2.5452
1,Calm before the storm,2016-09-07 to 2016-10-28,5min,9,0.7235,0.3108,-3.3439,0.8033,0.2327,-3.1769,0.9136,0.1324,-2.6384
9,Awakening,2016-12-08 to 2017-01-28,30min,12,1.1023,0.1623,1.2672,1.0898,0.1923,1.2815,1.1,0.1829,1.4453
10,Awakening,2016-12-08 to 2017-01-28,2h,44,1.0925,0.1597,1.1831,1.0839,0.186,1.2177,1.0861,0.1769,1.3021
13,Ripple bull run,2017-03-07 to 2017-04-27,5min,10,2.7606,0.3741,3.1384,2.6105,0.9118,3.1507,2.6406,0.8787,3.1881
29,All-time high,2017-11-23 to 2018-01-13,4h,11,1.9035,0.3976,2.5791,2.2957,0.6257,2.5952,2.2705,0.6114,2.6031
35,Rock bottom,2018-11-10 to 2018-12-31,4h,9,1.0747,0.1376,2.5486,1.0957,0.1772,2.4207,1.0961,0.1688,2.539
34,Rock bottom,2018-11-10 to 2018-12-31,2h,14,1.1267,0.1199,3.3465,1.0919,0.2002,2.3313,1.094,0.1916,2.4698
14,Ripple bull run,2017-03-07 to 2017-04-27,15min,10,2.6923,0.3693,3.1174,2.5166,0.871,3.1089,2.4947,0.8469,3.1222
28,All-time high,2017-11-23 to 2018-01-13,2h,11,1.9558,0.4298,2.6201,2.3212,0.6545,2.6147,2.2824,0.6324,2.6234
11,Awakening,2016-12-08 to 2017-01-28,4h,39,1.0852,0.1569,1.1357,1.0816,0.1789,1.2113,1.0842,0.1725,1.2832
26,All-time high,2017-11-23 to 2018-01-13,15min,4,1.8463,0.5239,2.4434,2.3423,0.7599,2.629,2.3181,0.7333,2.6479
24,Ethereum valley,2017-05-28 to 2017-07-18,1d,16,1.0137,0.4012,0.1438,0.9848,0.3898,-0.1545,0.9898,0.3621,-0.1111
6,Calm before the storm,2016-09-07 to 2016-10-28,1d,19,0.6915,0.3208,-3.2586,0.7211,0.2937,-3.1974,0.7419,0.2757,-3.1557
32,Rock bottom,2018-11-10 to 2018-12-31,15min,15,1.1094,0.1165,3.0317,1.1034,0.2176,2.4615,1.123,0.2074,2.8315
20,Ethereum valley,2017-05-28 to 2017-07-18,15min,9,1.0352,0.4871,0.3859,0.9805,0.4745,-0.1959,1.0137,0.4356,0.155
25,All-time high,2017-11-23 to 2018-01-13,5min,13,1.9803,0.4409,2.599,2.331,0.8107,2.6054,2.2653,0.7685,2.613
3,Calm before the storm,2016-09-07 to 2016-10-28,30min,15,0.6878,0.3374,-3.3734,0.712,0.3146,-3.3255,0.746,0.2843,-3.2664
40,Recent,2019-03-06 to 2019-04-26,2h,40,0.8701,0.2494,-2.8666,0.8848,0.26,-2.6459,0.897,0.2458,-2.5095
17,Ripple bull run,2017-03-07 to 2017-04-27,4h,40,2.4516,0.2934,3.1086,2.4628,0.6635,3.0717,2.4469,0.6559,3.0794
39,Recent,2019-03-06 to 2019-04-26,30min,10,0.8743,0.2514,-2.751,0.8903,0.2604,-2.514,0.9134,0.2397,-2.1754
7,Awakening,2016-12-08 to 2017-01-28,5min,9,1.1203,0.1671,1.3539,1.1305,0.1942,1.5226,1.2689,0.1756,2.4394
41,Recent,2019-03-06 to 2019-04-26,4h,38,0.8668,0.2527,-2.8323,0.8811,0.2622,-2.6335,0.8949,0.2424,-2.5482
16,Ripple bull run,2017-03-07 to 2017-04-27,2h,41,2.5726,0.3598,3.0979,2.5232,0.8704,3.0676,2.449,0.8237,3.0764
37,Recent,2019-03-06 to 2019-04-26,5min,14,0.903,0.2416,-2.2257,0.976,0.2127,-0.5913,1.0789,0.1511,1.6202
38,Recent,2019-03-06 to 2019-04-26,15min,9,0.8716,0.2583,-2.7708,0.8917,0.2674,-2.4642,0.9353,0.2351,-1.6941
21,Ethereum valley,2017-05-28 to 2017-07-18,30min,10,1.0299,0.4807,0.3336,0.9763,0.4698,-0.2417,0.9918,0.4434,-0.0898
2,Calm before the storm,2016-09-07 to 2016-10-28,15min,9,0.6982,0.33,-3.3785,0.7305,0.2984,-3.3183,0.7676,0.2661,-3.2455
42,Recent,2019-03-06 to 2019-04-26,1d,16,0.874,0.2126,-2.8824,0.8862,0.2113,-2.7148,0.8984,0.1959,-2.6115
19,Ethereum valley,2017-05-28 to 2017-07-18,5min,9,1.0292,0.4883,0.3244,1.0164,0.46,0.223,1.1596,0.3654,2.1061
18,Ripple bull run,2017-03-07 to 2017-04-27,1d,16,2.686,0.2961,2.9863,2.5038,0.6991,2.964,2.4155,0.6562,2.9709
